feature_id,feature_name,parent_id,status,setting_name,type,template,permission,ordinal,depends_on,Keyword for links to dev.tikiwiki.org/$keyword and  doc.tikiwiki.org/$keyword,tip,AdditionalLocations,Notes
1007,Spam protection,4,,,container,,tiki_p_admin,,,Spam+Protection,,, 
1008,Performance,4,,,container,,tiki_p_admin,,,,,, 
1009,Proxy,4,,,container,,tiki_p_admin,,,,,, 
1010,Remember me (cookie),4,,,container,,tiki_p_admin,,,,,,
1011,Registration,5,,,configurationgroup,,tiki_p_admin,,,,,,
1012,Username,5,,,configurationgroup,,tiki_p_admin,,,,,,
1013,Password,5,,,configurationgroup,,tiki_p_admin,,,,,,
1014,Theme,3,,,configurationgroup,,tiki_p_admin,,,,,,
1015,Group settings,5,,,configurationgroup,,tiki_p_admin,,,,,,
1016,HTTPS/SSL,1005,,,configurationgroup,,tiki_p_admin,,,,,,
1017,Other settings,4,,,configurationgroup,,tiki_p_admin,,,,,,
1018,Administer categories,25,,feature_categories,functionality,tiki-admin_categories,tiki_p_admin,,,,,,
1019,phpinfo,115,developer,,feature,tiki-phpinfo,tiki_p_admin,,,,,,
1020,Wiki plugin RSS feed,106,,wikiplugin_rss,flag,,tiki_p_admin,,,,,,
1021,Sender Email,1022,,sender_email,simple,,tiki_p_admin,,,,,,
1022,Mail settings,4,,,configurationgroup,,tiki_p_admin,,,,,,
1023,Cache,4,,,configurationgroup,,tiki_p_admin,,,,,,
1024,Wiki Cache,7,,,configurationgroup,,tiki_p_admin,,,,,,
1025,Wiki Syntax,7,,,configurationgroup,,tiki_p_admin,,Wiki+Syntax,,,,
1026,Wiki Editing,7,,,configurationgroup,,tiki_p_admin,,,,,,
1027,Wiki permissions,7,,,configurationgroup,,tiki_p_admin,,,,,,
1028,Wiki layout,7,,,configurationgroup,,tiki_p_admin,,,,,,
1029,Wiki comments,7,,,configurationgroup,,tiki_p_admin,,,,,,
1030,Wiki page name,7,,,configurationgroup,,tiki_p_admin,,,,,,
1031,Redirect,913,,wikiplugin_redirect,flag,,tiki_p_admin,,,,,, 
1032,Translation Assistant,76,,feature_translation,flag,,tiki_p_admin,-15,478,i18n,,, 
1033,Categories used in tpl,25,,categories_used_in_tpl,flag,,tiki_p_admin,,,Category,"in_array(categoryId, $objectCategoryIds)",, 
1034,Urgent Translation,76,,feature_urgent_translation,flag,,tiki_p_admin,-15,478,i18n,,, 
1035,Plugin Alias Manager,913,,,container,tiki-admin.php?page=plugins,tiki_p_admin,-5,,Plugin Alias,,, 
1036,Webservice Plugins Registry,913,,,container,tiki-admin.php?page=webservices,tiki_p_admin,-5,,Webservices,,, 
1037,Semantic Relationships,898,,,container,tiki-admin.php?page=semantic,tiki_p_admin,-5,,Semantic Wiki,,, 
1038,Allow all languages to be displayed on a single page,76,,feature_multilingual_one_page,flag,,tiki_p_admin,,,,,,
1039,Tracker Timeline,913,,wikiplugin_trackertimeline,flag,,tiki_p_admin,,,,,, 
1040,Ftp,913,,wikiplugin_ftp,flag,,tiki_p_admin,,,,,, 
1041,Cookie,913,,wikiplugin_cookie,flag,,tiki_p_admin,,,,,, 
1042,Picture,913,,wikiplugin_picture,flag,,tiki_p_admin,,,,,, 
1043,Files,913,,wikiplugin_files,flag,,tiki_p_admin,,,,,, 
1044,Back,913,,wikiplugin_back,flag,,tiki_p_admin,,,,,, 
1045,Javascript,913,,wikiplugin_js,flag,,tiki_p_admin,,,,,, 
1046,Allow argument variables,141,,feature_wiki_argvariable,flag,,tiki_p_admin,,,,,, 
1047,Wiki Mind Map,141,,feature_wiki_mindmap,flag,,tiki_p_admin,,,,,, 
1048,Minichat,15,,feature_minichat,feature,,tiki_p_admin,,,,,, 
1049,Display Available Translations,76,,show_available_translations,flag,,tiki_p_admin,41,,i18n,,, 
1050,Banner,913,,wikiplugin_banner,flag,,tiki_p_admin,,,,,, 
1051,Username Pattern,1012,,username_pattern,byref,,tiki_p_admin,,,,,, 
1052,ShareThis,913,,wikiplugin_sharethis,flag,,tiki_p_admin,,,,SHARETHIS plugin emits a social networking popup window,, 
1053,Comments Moderation,15,,feature_comments_moderation,feature,,tiki_p_admin,,,,,,
1054,Group Alert,15,,feature_groupalert,feature,,tiki_p_admin,,,,,, 
1055,Share,913,,wikiplugin_share,flag,,tiki_p_admin,,,,SHARE plugin social networking tool using plugins ADDTHIS SHARETHIS or SUBMIT plugins,, 
1056,Show object filters,70,,feature_search_show_object_filter,flag,,tiki_p_admin,,,,,,
1057,Show search box,70,,feature_search_show_search_box,flag,,tiki_p_admin,,,,,,
1058,Show visit count,70,,feature_search_show_visit_count,flag,,tiki_p_admin,,,,,,
1059,Show pertinence,70,,feature_search_show_pertinence,flag,,tiki_p_admin,,,,,,
1060,Show object type,70,,feature_search_show_object_type,flag,,tiki_p_admin,,,,,,
1061,Show last modification,70,,feature_search_show_last_modification,flag,,tiki_p_admin,,,,,,
1062,Use edit plugin icons,1025,,wiki_edit_plugin,flag,,tiki_p_admin,,,,,, 
1063,Group Watches,6,,feature_group_watches,feature,,tiki_p_admin,,,,,, 
1064,Search Friendly URLs Filter,68,experimental,feature_sefurl_filter,feature,,tiki_p_admin,,,,,,Requires .htaccess file. Filters all output; uses more CPU than non-filter version. Can be used with non-filter SEF URL.
1065,Iframe,913,,wikiplugin_iframe,flag,,tiki_p_admin,,,,,, 
1066,Media Player,913,,wikiplugin_mediaplayer,flag,,tiki_p_admin,,,,,, 
1067,Show freetags in middle column,26,,freetags_show_middle,flag,,tiki_p_admin,,,,,, 
1068,Image plugin,913,,wikiplugin_image,flag,,tiki_p_admin,,,,,, 
